[[The Championships, Wimbledon]]
[[Hochsauerlandkreis]]

CATEGORIES: Hochsauerland Rural District

Hochsauerland is a Landkreis (rural district, or county) in the east of North Rhine-Westphalia, Germany.

[[Höxter (district)]]

CATEGORIES: Rural Districts in Regierungsbezirk Detmold

Höxter (ˈhœkstɐ) is a Kreis (district) in the east of North Rhine-Westphalia, Germany.

[[Kleve Rural District]]

CATEGORIES: Rural Districts in Regierungsbezirk Düsseldorf

Kleve Rural District or Kreis Kleve is a local-government district in northwestern North Rhine-Westphalia, Germany.

The district was created in 1975 when the former districts of Kleve and Geldern were joined with the towns of Emmerich and Rees from Rees District and the municipality of Rheurdt from Moers District .

[[Duck Hunt]]

CATEGORIES: 1984 video games, Nintendo Entertainment System games, Arcade games

Duck Hunt is a video game for the Nintendo Entertainment System (NES) game system. The game was made by Nintendo, and was released in 1984 in Japan. In Duck Hunt, players use the NES Zapper to shoot ducks on screen to get points. The ducks come onto the screen one or two at a time, and the player is given three shots to shoot them down. 

Duck Hunt was one of the two first Pack-in games for the NES. The game did not get many reviews, but many gamers enjoyed playing it, and many people said it was a good game. Before Nintendo made the game, it also made a Duck Hunt game about the Laser Clay Shooting System released in 1976.

[[Pack-in game]]

CATEGORIES: Video games

Pack-in games are video games that come with a game system. They are often in the same box as the game system, which is why they are called pack-in games. Pack-in games are used to help show players how to use the system the game came with, such as the  game Wii Sports for the Wii system. It is made to show people how to play Wii.

[[Lippe (district)]]

CATEGORIES: Lippe Rural District

Lippe (ˈlɪpə) is a Kreis (district) in the east of North Rhine-Westphalia, Germany.

The district of Lippe is named after the Lords of Lippe and their Principality of Lippe. It was a state within the Holy Roman Empire and today is a district of Northrhine-Westphalia.

[[Hybrid Theory]]

CATEGORIES: 2000 albums, Debut albums, Heavy metal albums, Linkin Park albums, Nu metal albums

Hybrid Theory is the first studio album and third overall album by Linkin Park. It was released on June 12, 2000.

[[Hybrid Theory EP]]

CATEGORIES: 1998 albums, 2001 albums, Linkin Park albums

Hybrid Theory EP is an EP by the American nu metal/alternative rock band Linkin Park that was recorded and released in 1999. At this time, Linkin Park were called Hybrid Theory, making this EP a self-titled EP named after the band.

It was Linkin Park's first record. Before it, in 1997, the band only made a demo tape called Xero. The band changed its name later in 1999, after Chester Bennington replaced Mark Wakefield as the lead singer.

[[San José de Ocoa Province]]

CATEGORIES: Provinces of the Dominican Republic, 2000 establishments in North America, 19th-century establishments in the Dominican Republic

San José de Ocoa is a Dominican province; it is on the southern side of the Cordillera Central ("Central mountain range"). Its capital has the same name, San José de Ocoa.

It was created on 6 September 2000 but it started on 1 January 2001. It was a municipality of the Peravia province before being raised to the category of province.

[[Compilation album]]

CATEGORIES: Marketing, Compilation albums

A compilation album is an album of songs, made by different recording artists, or by one group or artist at different times. Some compilations are greatest hits albums, which feature the biggest hit records of a given year, or a certain genre of music, or artists from the same era or location. 

Others are called "best-ofs" or anthology albums that are picked as favorites by the person who puts together the new album. Some compilations include only the biggest record chart hits, while others may include B-sides, hard-to-find songs, or songs that were not released earlier.

[[The Land Before Time]]

CATEGORIES: 1988 movies, American animated movies, English-language movies, American family movies, American musical movies, Movies about dinosaurs, Movies set in prehistory, Universal Pictures movies, Movies directed by Don Bluth

The Land Before Time is a 1988 movie produced by Steven Spielberg and directed by Don Bluth. It was released on November 18, 1988, along with Oliver & Company. The movie's success led to thirteen direct-to-video sequels and a TV show. The Little Mermaid was later released on November 17, 1989. It is the second of three animated features to have been nominated for the Academy Award for Best Picture. The Black Cauldron and Rock-a-Doodle were also nominated for Best Picture in their respective years. The film won the Academy Award for Best Animated Feature, beating two Disney films, The Rescuers Down Under and The Great Mouse Detective, as well as Best Sound Editing at the 77th Academy Awards.

[[BSC Young Boys]]

CATEGORIES: Bern, Swiss football clubs, 1898 establishments in Europe, 1890s establishments in Switzerland

BSC Young Boys (official Berner Sport Club Young Boys) is a Swiss football football club of the Swiss capital, Berne. The BSC Young Boys played since 2005 in the Stade de Suisse, where in former times the “legendary” Wankdorf stadium stood.

[[Adobe Inc.]]

CATEGORIES: Adobe Inc.

Adobe is an American software company.  Most of their products are for creative uses, such as Adobe Flash, Adobe Dreamweaver and Adobe Photoshop.  Adobe products on their website can be downloaded, and used for a limited trial period, and paid for unlimited use.

[[George Bush]]

There have been two different presidents of the United States that are both named George Bush.

[[Märkischer Kreis]]

CATEGORIES: Märkischer Rural District

The Märkischer Kreis is a district (Kreis) in central North Rhine-Westphalia, Germany.

The district was created in 1975 as part of the reorganisation of North Rhine-Westphalian districts.

[[Mettmann Rural District]]

CATEGORIES: Mettmann Rural District

Mettmann is a Kreis (district) in the middle of North Rhine-Westphalia, Germany.

In the district is the valley of the small river Düssel, the Neanderthal, where the fossils of the human species Neanderthals were first found.

[[Minden-Lübbecke]]

CATEGORIES: Rural Districts in Regierungsbezirk Detmold

Minden-Lübbecke is a district in northeastern North Rhine-Westphalia, Germany. The modern district was formed in 1973 when the two districts of Minden and Lübbecke joined to become one district.

[[Oberbergischer Kreis]]

CATEGORIES: Rural Districts in Regierungsbezirk Cologne

The Oberbergische Kreis is a Landkreis (rural district) in the state of North Rhine-Westphalia, Germany.

Oberbergische means Upper Bergian, meaning it is the part of the medieval county of Berg which is up river. The other part of the county, lower down the river Wupper was called Niederbergisch or Lower Berg.

The districts in North Rhine Westphalia were changed between 1969/75.

[[Olpe (district)]]

CATEGORIES: Rural Districts in Regierungsbezirk Arnsberg

Olpe is a Kreis (district) in the south-east of North Rhine-Westphalia, Germany.

[[Paderborn (district)]]

CATEGORIES: Paderborn Rural District

Paderborn (paːdɐˈbɔʁn) is a Kreis (district) in the east of North Rhine-Westphalia, Germany.

[[Recklinghausen (district)]]

CATEGORIES: Recklinghausen Rural District

Recklinghausen (ʁɛklɪŋˈhaʊzən) is a Kreis (district) in the middle of North Rhine-Westphalia, Germany.

[[Rheinisch-Bergischer Kreis]]

CATEGORIES: Rheinisch-Bergische Rural District

The Rheinisch-Bergische Kreis is a Kreis (district) in the middle of North Rhine-Westphalia, Germany.

[[Rhein-Erft-Kreis]]

CATEGORIES: Rural Districts in Regierungsbezirk Cologne

The Rhein-Erft-Kreis is a district in the west of North Rhine-Westphalia, Germany.

[[Rhein-Kreis Neuss]]

CATEGORIES: Rhein-Kreis Neuss Rural District

Neuss is a Kreis (district) in the west of North Rhine-Westphalia, Germany.

[[The Gong Show]]

CATEGORIES: Comedy, Television game shows, NBC network shows, First run syndicated television programs, English-language television programs

The Gong Show is an American television game show, that was produced in the late 1970s and early 1980s. It was created and hosted by Chuck Barris. The show's name came from a gong used to shorten performances that were not liked. The gong was sounded by celebrity judges, who rated the performers.

[[Rhein-Sieg-Kreis]]

CATEGORIES: Rural Districts in Regierungsbezirk Cologne

The Rhein-Sieg-Kreis is a district in south North Rhine-Westphalia, Germany. It nearly completely surrounds the city of Bonn.

[[Provinces of Peru]]

CATEGORIES: Provinces of Peru

The table below shows all provinces of Peru. It lists their capitals and the regions that they are in. The UBIGEO code identifies each province. Capitals in bold are also a regional capital. Provinces that have the region's capital all have an UBIGEO code ending in 01.

[[Gänsbrunnen]]

CATEGORIES: Municipalities of the canton of Solothurn

Gänsbrunnen is a municipality in the district Thal in the canton of Solothurn in Switzerland.

[[Günsberg]]

CATEGORIES: Municipalities of the canton of Solothurn

Günsberg is a municipality in the district Lebern in the canton of Solothurn in Switzerland.

[[Halten]]

CATEGORIES: Municipalities of the canton of Solothurn

Halten is a municipality in the district Wasseramt in the canton of Solothurn in Switzerland.
